[2025-02-19 11:05:27,817]Reading Input Paths:
[2025-02-19 11:05:28,047]    done
[2025-02-19 11:05:28,048]Preparing Task Execution:
[2025-02-19 11:05:28,092]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8155264204882337720_1739955928092079911.rpr_on_crash
[2025-02-19 11:05:28,093]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7337795038346142049_1739955928092903601.rpr_on_crash
[2025-02-19 11:05:28,093]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6302715958690069442_1739955928093019064.rpr_on_crash
[2025-02-19 11:05:28,094]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3052470211735947737_1739955928093871075.rpr_on_crash
[2025-02-19 11:05:28,094]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1535301220402612346_1739955928094005541.rpr_on_crash
[2025-02-19 11:05:28,093]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3271452496178784947_1739955928093260628.rpr_on_crash
[2025-02-19 11:05:28,095]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7306946389623703358_1739955928095612127.rpr_on_crash
[2025-02-19 11:05:28,096]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5581641630206355661_1739955928096165814.rpr_on_crash
[2025-02-19 11:05:28,096]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5472527616883858546_1739955928096294567.rpr_on_crash
[2025-02-19 11:05:28,096]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-857577936772215372_1739955928096277021.rpr_on_crash
[2025-02-19 11:05:28,096]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8094230032269195813_1739955928096181098.rpr_on_crash
[2025-02-19 11:05:28,097]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3190790709881884801_1739955928096761401.rpr_on_crash
[2025-02-19 11:05:28,097]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7262737452623864440_1739955928097116991.rpr_on_crash
[2025-02-19 11:05:28,097]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5631831774203874232_1739955928097085746.rpr_on_crash
[2025-02-19 11:05:28,097]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6248600974971716187_1739955928097273111.rpr_on_crash
[2025-02-19 11:05:28,097]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5901844963171587668_1739955928097590948.rpr_on_crash
[2025-02-19 11:05:28,098]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4411046368828310501_1739955928098044124.rpr_on_crash
[2025-02-19 11:05:28,098]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3527844363803107042_1739955928098574883.rpr_on_crash
[2025-02-19 11:05:28,098]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1855950134042344163_1739955928098459819.rpr_on_crash
[2025-02-19 11:05:28,098]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5902522520305244365_1739955928098715204.rpr_on_crash
[2025-02-19 11:05:28,097]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1608110444516092612_1739955928097523018.rpr_on_crash
[2025-02-19 11:05:28,099]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4254956775409309396_1739955928099136794.rpr_on_crash
[2025-02-19 11:05:28,099]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4568968662697252422_1739955928099273196.rpr_on_crash
[2025-02-19 11:05:28,100]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6240812555862873501_1739955928099899428.rpr_on_crash
[2025-02-19 11:05:28,100]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8343858007853618156_1739955928099975154.rpr_on_crash
[2025-02-19 11:05:28,100]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2732198381123628176_1739955928100046632.rpr_on_crash
[2025-02-19 11:05:28,100]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1854189185479214263_1739955928100259687.rpr_on_crash
[2025-02-19 11:05:28,100]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1338198419895049595_1739955928100608097.rpr_on_crash
[2025-02-19 11:05:28,100]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-994155768419418709_1739955928100817215.rpr_on_crash
[2025-02-19 11:05:28,101]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5151323541988986845_1739955928101214983.rpr_on_crash
[2025-02-19 11:05:28,101]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6581081670847491324_1739955928101353298.rpr_on_crash
[2025-02-19 11:05:28,101]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_133118015250267542_1739955928101371432.rpr_on_crash
[2025-02-19 11:05:28,101]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2879287700481427950_1739955928101775661.rpr_on_crash
[2025-02-19 11:05:28,102]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4831276661647853867_1739955928101896105.rpr_on_crash
[2025-02-19 11:05:28,102]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1477135789064736323_1739955928102347664.rpr_on_crash
[2025-02-19 11:05:28,102]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5041361867004378579_1739955928102417245.rpr_on_crash
[2025-02-19 11:05:28,102]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5262599871397540982_1739955928102571289.rpr_on_crash
[2025-02-19 11:05:28,102]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8500177592029737775_1739955928102777169.rpr_on_crash
[2025-02-19 11:05:28,103]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2430614902439009083_1739955928103131940.rpr_on_crash
